cell_id,hour_of_day,day_of_week,user_count,data_usage_mb,call_count,location_type
1006,14,5,360,503,156,Urban
1019,11,1,276,512,109,Urban
1014,8,1,219,561,163,Rural
1010,9,4,83,397,88,Rural
1007,11,2,463,474,80,Rural
1006,16,1,300,333,157,Rural
1018,5,0,296,539,69,Urban
1010,6,5,318,564,22,Rural
1010,13,5,190,451,126,Urban
1003,12,4,323,657,132,Rural
1007,7,6,465,377,113,Suburban
1002,9,6,145,353,137,Rural
1001,8,3,276,522,100,Rural
1011,17,4,428,604,128,Urban
1005,1,3,88,668,70,Rural
1001,4,6,351,454,166,Suburban
1000,4,4,78,607,189,Urban
1011,5,4,495,496,54,Urban
1011,18,4,367,482,65,Rural
1016,7,6,294,588,173,Urban
1009,15,3,285,565,88,Urban
1015,12,3,234,342,112,Urban
1014,0,4,321,647,83,Urban
1014,21,1,489,638,184,Urban
1018,19,2,285,437,68,Urban
1011,16,6,288,539,168,Suburban
1019,6,2,426,549,93,Rural
1002,12,2,315,526,24,Suburban
1004,3,3,463,444,119,Urban
1018,3,3,458,432,89,Urban
1006,5,1,408,497,109,Rural
1008,18,2,389,617,23,Suburban
1006,11,2,438,554,145,Rural
1017,21,4,114,462,58,Suburban
1003,6,3,226,577,182,Urban
1013,9,2,52,215,148,Rural
1017,18,5,478,614,43,Rural
1008,6,1,191,326,76,Urban
1001,2,5,425,463,119,Rural
1019,12,5,207,388,89,Suburban
1014,12,6,373,370,60,Suburban
1006,17,6,195,616,193,Suburban
1011,19,1,495,453,79,Suburban
1007,7,5,342,534,127,Urban
1014,8,2,202,495,76,Rural
1002,6,3,481,547,50,Suburban
1013,0,1,242,507,103,Urban
1016,2,4,486,371,171,Rural
1003,12,5,122,599,55,Rural
1017,16,1,448,450,177,Urban
1007,23,0,354,344,171,Urban
1003,0,0,426,457,127,Suburban
1001,5,6,393,650,125,Rural
1005,20,3,189,585,177,Rural
1009,5,2,236,465,105,Urban
1003,11,3,342,465,154,Rural
1017,12,3,110,467,182,Suburban
1011,12,3,476,707,33,Rural
1001,14,3,429,538,139,Urban
1009,20,4,247,543,157,Urban
1003,15,4,344,603,99,Suburban
1013,21,6,489,523,163,Suburban
1015,20,1,368,474,125,Rural
1014,10,0,351,480,89,Rural
1007,4,3,393,492,63,Urban
1013,3,6,60,496,92,Suburban
1007,2,1,111,572,64,Suburban
1015,18,0,382,505,126,Suburban
1012,19,5,275,573,103,Rural
1017,17,2,202,491,101,Suburban
1014,14,4,248,507,126,Urban
1012,8,5,101,300,40,Urban
1008,16,0,309,591,197,Rural
1014,13,5,108,534,180,Rural
1012,14,2,121,599,26,Suburban
1000,0,6,197,210,89,Rural
1006,20,0,398,708,146,Urban
1008,21,5,112,486,162,Suburban
1000,21,4,359,610,179,Urban
1011,2,4,422,396,167,Suburban
1007,15,1,292,561,162,Rural
1010,22,5,415,394,195,Suburban
1018,10,3,379,437,168,Suburban
1016,11,5,156,691,189,Urban
1007,9,6,275,480,173,Urban
1002,15,0,362,521,139,Suburban
1002,7,0,267,587,147,Rural
1000,5,6,474,549,161,Rural
1004,11,5,290,515,76,Urban
1009,23,6,308,536,184,Rural
1006,20,2,425,740,77,Urban
1008,7,6,311,494,40,Rural
1006,3,4,54,520,101,Suburban
1008,7,6,310,605,88,Urban
1007,17,0,103,610,150,Urban
1011,4,4,96,618,106,Suburban
1001,8,0,264,563,184,Urban
1000,3,1,226,385,68,Rural
1015,21,3,58,663,166,Rural
1004,16,0,148,385,134,Urban
1002,8,4,69,530,108,Rural
1011,0,1,427,424,104,Urban
1007,20,0,290,493,147,Suburban
1002,19,2,110,532,159,Urban
1000,12,6,428,532,188,Suburban
1002,15,3,468,542,180,Rural
1004,12,0,227,661,197,Suburban
1014,13,1,387,545,136,Rural
1013,2,2,111,475,146,Urban
1002,5,5,194,596,90,Rural
1000,17,1,265,618,105,Urban
1004,18,6,52,377,52,Urban
1013,4,1,209,559,100,Suburban
1006,14,2,276,570,171,Suburban
1008,1,1,318,470,80,Suburban
1014,9,2,169,637,80,Suburban
1014,23,0,430,484,117,Rural
1009,17,2,138,512,47,Rural
1012,12,2,378,482,62,Rural
1018,4,3,117,501,188,Urban
1006,22,2,447,390,186,Rural
1016,23,2,406,355,105,Rural
1019,0,5,147,659,196,Rural
1003,21,0,316,415,36,Suburban
1004,0,6,154,400,117,Rural
1006,17,3,489,284,117,Urban
1012,14,5,372,436,84,Suburban
1014,16,4,172,367,93,Urban
1010,10,0,78,664,104,Rural
1003,20,0,186,600,24,Suburban
1012,21,4,244,431,21,Urban
1006,16,6,458,725,41,Rural
1018,12,2,275,598,131,Urban
1001,0,5,381,467,76,Urban
1009,1,1,219,250,85,Urban
1012,8,3,58,729,93,Rural
1005,2,1,89,361,117,Rural
1011,0,4,74,335,163,Urban
1011,20,0,310,602,131,Suburban
1019,15,6,444,743,198,Suburban
1010,22,0,492,638,144,Rural
1006,5,3,275,556,186,Rural
1000,16,0,173,559,105,Rural
1000,4,0,87,585,95,Rural
1019,4,3,377,575,107,Rural
1012,5,5,300,528,187,Suburban
1008,2,5,438,510,57,Rural
1002,20,3,225,493,78,Urban
1006,22,6,139,424,157,Urban
1005,4,4,451,471,118,Suburban
1007,20,0,86,330,82,Urban
1008,4,6,365,490,68,Suburban
1004,9,0,225,401,51,Suburban
1000,9,4,333,389,154,Urban
1018,18,5,130,517,40,Rural
1009,16,6,163,639,39,Urban
1011,20,2,89,591,173,Urban
1014,13,2,350,342,146,Suburban
1008,8,2,273,401,87,Urban
1019,13,5,367,594,129,Suburban
1016,0,5,398,401,135,Rural
1016,18,4,164,477,162,Rural
1019,12,0,235,555,139,Rural
1011,12,4,372,403,98,Urban
1006,3,4,105,510,135,Suburban
1001,0,5,89,366,111,Rural
1002,16,2,403,439,33,Suburban
1016,7,1,89,531,174,Suburban
1004,1,0,396,340,144,Rural
1016,7,5,286,544,187,Rural
1016,6,2,338,498,77,Suburban
1016,1,6,311,555,47,Rural
1001,21,1,265,522,45,Suburban
1001,21,1,196,636,132,Suburban
